PC_0,PC_1,PC_2,PC_3,PC_4,PC_5,PC_6,PC_7,PC_8,PC_9,PC_10,PC_11,PC_12,PC_13,PC_14,PC_15,PC_16,PC_17,PC_18,PC_19,PC_20,PC_21,PC_22,PC_23,label
-1133.4358899770768,617.6527567040481,-1051.1702245356514,-519.8644007013979,722.3328144969911,-178.55974290250037,-632.7521312190307,-264.52509379434713,-594.6493648353592,-614.3142271985739,-121.42567140554145,1973.2599861464396,459.9644810700297,-428.7481237615003,47.23968954898,-50.30263470113168,-25.86330797156659,20.109136300970146,5.089437417407666,11.415960598114859,-14.889185850423264,-2.5919781809768403,4.2314971720206155e-13,1.0007606744655826e-12,Star-Aldebaran(Small).jpg
-5659.550524071622,-876.6289414833285,753.7081528730323,-111.76196461057232,-394.02410740998977,-161.26258334087314,-135.00637354966227,319.6238186548947,24.894881756434824,330.7777866613148,-76.14503036848159,-25.461803306043183,-92.80783177606655,202.23676887568365,162.9140884999889,-237.3914175736871,-427.01023830766604,644.6522538428109,-303.4187233235671,259.1180445569793,-219.08573391385156,-116.6987114123463,4.2314971720206503e-13,1.0007606744655879e-12,Star-Almach(Small).jpg
8537.018172125745,-3343.099915834005,1882.0217695222627,392.8381743085793,884.2986767679265,-530.6328498668371,-911.4943853196589,288.1459161514565,190.91055222467273,81.56824767107715,-8.02344755644313,40.66543952472303,-20.68854777441029,9.808840527569382,-1.6142734604418802,-21.000600653392258,-20.796338364213284,-10.830983216978737,1.8678048806678695,-5.957257399275602,2.6240461317067374,-2.7776635954017332,5.677807527160747e-12,3.3683589633571975e-14,Star-AlnilamBrightestoneinthemiddle(Small).jpg
8537.018172125747,-3343.099915834011,1882.0217695222677,392.838174308579,884.2986767679291,-530.6328498668382,-911.4943853196609,288.14591615145673,190.91055222467165,81.56824767107727,-8.023447556443621,40.665439524725755,-20.6885477744098,9.808840527568384,-1.6142734604415345,-21.000600653393093,-20.79633836421496,-10.830983216977502,1.8678048806670937,-5.9572573992750755,2.6240461317065944,-2.7776635954021778,-4.831508092756627e-12,1.967837759297603e-12,Star-Alnitak(Small).jpg
-4239.032993496071,-541.6272716922807,99.68702737484712,-53.941860074391556,-13.74889968766013,-213.05390858542046,-68.46213976338392,117.77022684152638,110.08530091210685,16.325349311111022,-325.076717226209,-129.58340125709717,63.50305056949513,-7.129168164239924,165.61241755901838,174.00459471360386,-227.1441625409193,-524.2093334873014,-466.8424600460109,-432.72562922296294,-208.25015478598573,93.56067530631675,4.231497172020541e-13,1.0007606744655897e-12,Star-arcturus(Small).jpg
2869.058200334327,1585.6370695389894,-1392.086561398672,118.83043610822884,927.5821867596177,68.82625634007731,-432.16611261485275,-1037.1185841531806,-494.60207800732667,-1349.162986376375,-434.10277482060684,-311.8684997383033,165.61319254506935,1364.3646934560188,-48.25151558442044,-112.50148677753322,-80.13312669335927,-10.920526583259882,22.165501356782745,6.409446151301902,-8.201154711490625,-30.725655839987155,4.231497172020535e-13,1.000760674465589e-12,Star-Beehivecluster (Small).jpg
459.5699159161329,991.0523126945603,-1959.9436381645862,-133.90988738886335,371.83169278206464,-654.7377324197937,-323.657130236017,-1349.1650616032753,2636.2712724641465,334.5296631233494,1038.917874716538,136.4148807927097,-104.35003831938054,43.596331258040195,-171.91208364750065,32.54673083275663,9.613475771452261,36.70932125241787,-30.695732210747895,-2.62628083363484,-6.945917361336519,4.299558139398776,4.2314971720205397e-13,1.000760674465588e-12,Star-Betelgeuse (Small).jpg
568.6977572760916,901.6521282479803,-1515.441861775146,-191.2059185313224,670.0370473014935,-394.2413617895585,-558.7009665535375,-320.13205532214505,-178.37126168317286,-728.4499658406598,-962.5365067943659,-573.2476968575609,-1047.004878821613,-949.459447543763,-541.0047921176989,-292.7726041687998,49.7686802428974,94.5660865592581,-25.274230092020236,-12.897948439362493,-19.445651178102153,2.346345207531731,4.2314971720205443e-13,1.0007606744655854e-12,Star-Canopus(Small).jpg
-2765.038154359105,-738.8233725683431,73.26607233419766,-696.5856830490923,-505.2837885928701,-243.67282794111546,-535.9842304054839,126.01931186319068,-507.0022296667211,-221.61199359822763,281.5411056874014,24.240559444824115,-495.6197596528881,208.63011824195362,-92.73045465034124,991.2989736323105,630.8237214695562,228.719097700785,-82.9509338265481,35.63570787885434,-60.503880211599586,12.062807885911214,4.2314971720205185e-13,1.0007606744655875e-12,Star-Capella(Small).jpg
-2734.970910602744,-578.4802937801232,-728.4328115749378,94.58781582397073,497.5043538036929,-574.3460914648325,140.8653865318654,-398.93921114962313,460.5460848041755,-160.04826004139105,-855.0703720545002,-395.32967369357516,133.06687015357747,-363.61306654308976,1042.903088877981,500.3841904807301,-291.11212542327746,-83.27636518483163,287.99391902591833,160.35833844822588,96.23834757892342,-45.18434053035281,4.2314971720205483e-13,1.0007606744655879e-12,Star-Castor(Small).jpg
